Index,ID,Name,Type
2299,TU_212,MG_310,aminoacylated
2300,TU_213,MG_311,aminoacylated
2301,TU_214,MG_312,aminoacylated
2302,TU_215,MG_313 - MG_315,aminoacylated
2303,TU_216,MG_316,aminoacylated
2304,TU_217,MG_317 - MG_318,aminoacylated
2305,TU_218,MG_319,aminoacylated
2306,TU_219,MG_320,aminoacylated
2307,MG506,,aminoacylated
2308,MG507,,aminoacylated
2309,TU_222,MG_321,aminoacylated
2310,MG508,,aminoacylated
2311,MG509,,aminoacylated
2312,MG510,,aminoacylated
2313,MG511,,aminoacylated
2314,MG512,,aminoacylated
2315,MG513,,aminoacylated
2316,MG514,,aminoacylated
2317,TU_224,MG_322,aminoacylated
2318,TU_225,MG_323,aminoacylated
2319,MG_0003,"Rnase P RNA, MCS5, M1 RNA",aminoacylated
2320,MG_0004,"transfer-messenger RNA, tmRNA, MCS6, 10Sa RNA",aminoacylated
2321,TU_228,"MG_324, MG_325, MG_515",aminoacylated
2322,TU_229,MG_326,aminoacylated
2323,TU_230,MG_327,aminoacylated
2324,TU_231,MG_328,aminoacylated
2325,TU_232,MG_329,aminoacylated
2326,TU_233,MG_330 - MG_333,aminoacylated
2327,TU_234,MG_334,aminoacylated
2328,TU_235,MG_335,aminoacylated
2329,TU_236,MG_516,aminoacylated
2330,TU_237,MG_517,aminoacylated
2331,TU_238,MG_336,aminoacylated
2332,TU_239,MG_337,aminoacylated
2333,TU_240,MG_338,aminoacylated
2334,TU_241,MG_339,aminoacylated
2335,TU_242,MG_340 - MG_341,aminoacylated
2336,TU_243,MG_342,aminoacylated
2337,TU_244,MG_343,aminoacylated
2338,TU_245,MG_344,aminoacylated
2339,TU_246,MG_345,aminoacylated
2340,TU_247,MG_346 - MG_347,aminoacylated
2341,MG518,,aminoacylated
2342,TU_249,MG_348,aminoacylated
2343,MG519,,aminoacylated
2344,TU_251,MG_349 - MG_350,aminoacylated
2345,MG520,,aminoacylated
2346,TU_253,MG_521,aminoacylated
2347,TU_254,MG_351,aminoacylated
2348,TU_255,MG_352,aminoacylated
2349,TU_256,MG_353,aminoacylated
2350,TU_257,MG_354,aminoacylated
2351,TU_258,MG_355,aminoacylated
2352,TU_259,MG_356,aminoacylated
2353,TU_260,MG_357,aminoacylated
2354,TU_261,MG_358 - MG_359,aminoacylated
2355,TU_262,MG_360,aminoacylated
2356,TU_263,MG_361 - MG_363,aminoacylated
2357,TU_264,MG_522,aminoacylated
2358,TU_265,MG_364,aminoacylated
2359,TU_266,MG_365,aminoacylated
2360,TU_267,MG_366,aminoacylated
2361,TU_268,MG_367 - MG_369,aminoacylated
2362,TU_269,MG_370,aminoacylated
2363,TU_270,MG_371,aminoacylated
2364,TU_271,MG_372 - MG_375,aminoacylated
2365,TU_272,MG_376,aminoacylated
2366,TU_273,MG_377,aminoacylated
2367,TU_274,MG_378,aminoacylated
2368,TU_275,MG_379 - MG_381,aminoacylated
2369,MG523,,aminoacylated
2370,TU_277,MG_382,aminoacylated
2371,TU_278,MG_383,aminoacylated
2372,TU_279,MG_384,aminoacylated
2373,TU_280,"MG_385, MG_524",aminoacylated
2374,TU_281,MG_386,aminoacylated
2375,TU_282,MG_387 - MG_388,aminoacylated
2376,TU_283,MG_389,aminoacylated
2377,TU_284,MG_390,aminoacylated
2378,TU_285,MG_391 - MG_393,aminoacylated
2379,TU_286,MG_394,aminoacylated
2380,TU_287,MG_395,aminoacylated
2381,TU_288,MG_396 - MG_397,aminoacylated
2382,TU_289,MG_398,aminoacylated
2383,TU_290,MG_399,aminoacylated
2384,TU_291,MG_400 - MG_401,aminoacylated
2385,TU_292,MG_402 - MG_405,aminoacylated
2386,TU_293,MG_406,aminoacylated
2387,TU_294,MG_407,aminoacylated
2388,TU_295,MG_408,aminoacylated
2389,TU_296,MG_409 - MG_412,aminoacylated
2390,TU_297,MG_414,aminoacylated
2391,TU_298,MG_525,aminoacylated
2392,TU_299,MG_417,aminoacylated
2393,TU_300,MG_418,aminoacylated
2394,TU_301,"MG_419, MG_421, MG_422, MG_423",aminoacylated
2395,TU_302,MG_424,aminoacylated
2396,TU_303,MG_425,aminoacylated
2397,TU_304,MG_426,aminoacylated
2398,TU_305,MG_427,aminoacylated
2399,TU_306,MG_428,aminoacylated
2400,TU_307,MG_429 - MG_431,aminoacylated
2401,TU_308,MG_432,aminoacylated
2402,TU_309,MG_433,aminoacylated
2403,TU_310,MG_434,aminoacylated
2404,TU_311,MG_435,aminoacylated
2405,TU_312,MG_437,aminoacylated
2406,TU_313,MG_438,aminoacylated
2407,TU_314,MG_439,aminoacylated
2408,TU_315,MG_440 - MG_441,aminoacylated
2409,TU_316,MG_442 - MG_443,aminoacylated
2410,TU_317,MG_444 - MG_446,aminoacylated
2411,TU_318,MG_447,aminoacylated
2412,TU_319,MG_448,aminoacylated
2413,TU_320,MG_449,aminoacylated
2414,TU_321,MG_450 - MG_451,aminoacylated
2415,TU_322,MG_452 - MG_453,aminoacylated
2416,TU_323,MG_454,aminoacylated
2417,TU_324,MG_455,aminoacylated
2418,TU_325,MG_456,aminoacylated
2419,TU_326,MG_457,aminoacylated
2420,TU_327,MG_458,aminoacylated
2421,TU_328,MG_459,aminoacylated
2422,TU_329,MG_460,aminoacylated
2423,TU_330,MG_461 - MG_462,aminoacylated
2424,TU_331,MG_463 - MG_465,aminoacylated
2425,TU_332,MG_466,aminoacylated
2426,TU_333,MG_467 - MG_468,aminoacylated
2427,TU_334,MG_526,aminoacylated
2428,TU_335,MG_469 - MG_470,aminoacylated
